[3.461543612854784e-8 6.275406442066534e-8 3.3299441708311833e-10 2.4876454312082887e-9 3.875342973740444e-9 -1.852044558203671e-9 2.7163457558939255e-7 -4.970924491132444e-7; 6.275406442066534e-8 3.931696539416513e-7 4.839862909103031e-9 -2.1927747886207266e-8 7.4904442842696e-9 -1.0027900376346778e-9 -8.705899383565483e-7 1.624754850305661e-6; 3.3299441708311833e-10 4.839862909103031e-9 5.021856484078504e-9 -5.46373998714805e-9 -1.1875028761966487e-9 -1.1682810053565364e-9 -8.714643464608197e-8 -3.313551845405116e-8; 2.4876454312082887e-9 -2.1927747886207266e-8 -5.46373998714805e-9 1.813426419838272e-8 4.035085882411533e-9 2.038861191406427e-9 2.7601270213722126e-8 -2.8361544895963475e-7; 3.875342973740444e-9 7.4904442842696e-9 -1.1875028761966487e-9 4.035085882411533e-9 2.5134161640614974e-9 2.4511352125041457e-12 -3.4867958991778356e-8 -1.5466781519062953e-9; -1.852044558203671e-9 -1.0027900376346778e-9 -1.1682810053565364e-9 2.038861191406427e-9 2.4511352125041457e-12 2.2043462656392116e-9 -1.3714129687650304e-8 4.452546928397974e-8; 2.7163457558939255e-7 -8.705899383565483e-7 -8.714643464608197e-8 2.7601270213722126e-8 -3.4867958991778356e-8 -1.3714129687650304e-8 5.145861115611671e-5 -5.5712416766716324e-5; -4.970924491132444e-7 1.624754850305661e-6 -3.313551845405116e-8 -2.8361544895963475e-7 -1.5466781519062953e-9 4.452546928397974e-8 -5.5712416766716324e-5 8.056807234259843e-5]
[0.011785641550502667 0.0981325353225431 0.0047054505083125135 -0.017591531487573066 -0.002802515661778157 -0.0029232972252241944 -0.010195865685892865 0.20536739043067867; 0.0981325353225431 0.817098061791327 0.039179818591192385 -0.14647553898122248 -0.023335138045134145 -0.02434072927872582 -0.0849003301190475 1.7099957742357677; 0.0047054505083125135 0.039179818591192385 0.0018786788897466582 -0.007023505485033121 -0.0011189211823095211 -0.0011671383794502875 -0.004071034513718477 0.08199410340000833; -0.017591531487573066 -0.14647553898122248 -0.007023505485033121 0.026257692429630736 0.004183139942197729 0.004363396784992723 0.01521932928461798 -0.3065393793260145; -0.002802515661778157 -0.023335138045134145 -0.0011189211823095211 0.004183139942197729 0.0006664239984646975 0.000695135531079405 0.0024245667033214974 -0.04883507826365894; -0.0029232972252241944 -0.02434072927872582 -0.0011671383794502875 0.004363396784992723 0.000695135531079405 0.0007250947848422584 0.0025290468220341613 -0.05093933231906801; -0.010195865685892865 -0.0849003301190475 -0.004071034513718477 0.01521932928461798 0.0024245667033214974 0.0025290468220341613 0.008892833679167187 -0.1777518520608243; 0.20536739043067867 1.7099957742357677 0.08199410340000833 -0.3065393793260145 -0.04883507826365894 -0.05093933231906801 -0.1777518520608243 3.5787318901227785]
[226.31084153324716 -53.86576133720002 -169.2781380291033 114.89790108444237 -5.8307552958714695 -36.4298060451253 55.1511593332899 80.47708460307955; -53.86576133720002 262.49797315515644 65.56992886634546 -127.8438253142842 -6.215429273999059 48.01530208345811 -21.909085337337736 -77.52708391695623; -169.2781380291033 65.56992886634546 191.44464051294017 -86.72073515778199 3.376976067619339 32.5557665755144 -62.40246780929645 -97.83819645374705; 114.89790108444237 -127.8438253142842 -86.72073515778199 133.20011009050077 -1.309734436199487 -40.11492454306525 15.709310029165646 66.25378673139551; -5.8307552958714695 -6.215429273999059 3.376976067619339 -1.309734436199487 5.84189650925566 -5.6073950101533905 3.5520695819524915 -9.789282824812735; -36.4298060451253 48.01530208345811 32.5557665755144 -40.11492454306525 -5.6073950101533905 21.474800142510897 -15.990249709197244 -10.784964614987645; 55.1511593332899 -21.909085337337736 -62.40246780929645 15.709310029165646 3.5520695819524915 -15.990249709197244 180.30091473615312 -8.80989811897416; 80.47708460307955 -77.52708391695623 -97.83819645374705 66.25378673139551 -9.789282824812735 -10.784964614987645 -8.80989811897416 184.11858283025597]
[0.10539009971657465 -4.058995413830205e-7 1.401516308960763e-7 0.06709330289889867 -3.2264978005386414e-7 2.9454286297957406e-7 1.293305170004237e-7 -1.4821043799176382e-7; -4.058995413830205e-7 3.541081353673223e-7 -4.684152845134193e-8 -2.6938790009997886e-7 6.491727426438243e-8 1.2307799992934593e-9 -3.165380024066827e-8 1.6561970567423149e-9; 1.401516308960763e-7 -4.684152845134193e-8 4.760536036403455e-8 1.0236327443745018e-7 -2.2260721545579815e-8 1.549214503721708e-9 8.48692212470578e-9 9.723605925563272e-11; 0.06709330289889867 -2.6938790009997886e-7 1.0236327443745018e-7 0.042712954266439104 -2.653453642381418e-7 1.6271705579587684e-7 1.1293733529807661e-7 -8.662258326271374e-8; -3.2264978005386414e-7 6.491727426438243e-8 -2.2260721545579815e-8 -2.653453642381418e-7 7.184237695989583e-8 -7.662210869844964e-9 -3.4826245969587106e-8 6.7321465314778295e-9; 2.9454286297957406e-7 1.2307799992934593e-9 1.549214503721708e-9 1.6271705579587684e-7 -7.662210869844964e-9 2.2985929965028295e-8 2.4632357823918164e-9 -1.0379066169618938e-8; 1.293305170004237e-7 -3.165380024066827e-8 8.48692212470578e-9 1.1293733529807661e-7 -3.4826245969587106e-8 2.4632357823918164e-9 1.7784679519107686e-8 -3.2564603312452267e-9; -1.4821043799176382e-7 1.6561970567423149e-9 9.723605925563272e-11 -8.662258326271374e-8 6.7321465314778295e-9 -1.0379066169618938e-8 -3.2564603312452267e-9 5.32170532680224e-9]
[0.149651192747003 -1.75024611534654e-7 1.1815532395460637e-7 0.04763538906799965 3.094681590311239e-8 9.339288981318948e-8 -4.947418086338485e-10 -9.672640601378556e-9; -1.75024611534654e-7 1.159205322579063e-7 -5.1880371602018345e-9 -5.2860139032900645e-8 2.3509742294156687e-9 -1.0904357038768193e-8 -1.0697816367087179e-9 2.6973058922630017e-9; 1.1815532395460637e-7 -5.1880371602018345e-9 4.4180959683872723e-8 2.486476912512729e-9 8.584708847077403e-9 7.066114958971185e-10 -5.930633696422627e-10 -1.6153675675268142e-11; 0.04763538906799965 -5.2860139032900645e-8 2.486476912512729e-9 0.015162826034399607 2.5079235318664594e-9 3.060982357055184e-8 3.641155209573012e-10 -3.379016068501965e-9; 3.094681590311239e-8 2.3509742294156687e-9 8.584708847077403e-9 2.5079235318664594e-9 2.6507101961890394e-9 -3.4641171755694554e-10 -3.1052183779714716e-10 8.88520419460058e-11; 9.339288981318948e-8 -1.0904357038768193e-8 7.066114958971185e-10 3.060982357055184e-8 -3.4641171755694554e-10 4.316697406171248e-9 6.839572438037089e-11 -7.781012333818503e-10; -4.947418086338485e-10 -1.0697816367087179e-9 -5.930633696422627e-10 3.641155209573012e-10 -3.1052183779714716e-10 6.839572438037089e-11 1.4869220585285649e-10 -5.471047650502286e-11; -9.672640601378556e-9 2.6973058922630017e-9 -1.6153675675268142e-11 -3.379016068501965e-9 8.88520419460058e-11 -7.781012333818503e-10 -5.471047650502286e-11 2.608928294597936e-10]
[140.33441546897345 -5.316461573120877 12.98836060247057 31.223426577531097 5.3651762699896866 15.725330998584857 -2.3727773668070586 -5.290207120672608; -5.316461573120877 11.028286889776032 0.04862245352239766 -6.844555149758545 3.4616557832333195 -0.3503507583783066 -1.4087348566957079 0.04978768757749707; 12.98836060247057 0.04862245352239766 4.423557560641538 2.557333869049343 1.335097696044505 2.020266245112099 -0.7644039726095323 -0.645433189541523; 31.223426577531097 -6.844555149758545 2.557333869049343 14.379710504989534 -2.0442757685279416 2.440703798748313 0.7244660044661425 -0.7294841060843232; 5.3651762699896866 3.4616557832333195 1.335097696044505 -2.0442757685279416 2.017518129900513 1.231116402889926 -0.8683013440628439 -0.457361693052514; 15.725330998584857 -0.3503507583783066 2.020266245112099 2.440703798748313 1.231116402889926 2.608591880608087 -0.6034528953223394 -0.9189600155512598; -2.3727773668070586 -1.4087348566957079 -0.7644039726095323 0.7244660044661425 -0.8683013440628439 -0.6034528953223394 0.40516638088113627 0.2119636934976846; -5.290207120672608 0.04978768757749707 -0.645433189541523 -0.7294841060843232 -0.457361693052514 -0.9189600155512598 0.2119636934976846 0.3341452925345027]
[0.10539009971657465 -4.058995413830205e-7 1.401516308960763e-7 0.06709330289889867 -3.2264978005386414e-7 2.9454286297957406e-7 1.293305170004237e-7 -1.4821043799176382e-7; -4.058995413830205e-7 3.541081353673223e-7 -4.684152845134193e-8 -2.6938790009997886e-7 6.491727426438243e-8 1.2307799992934593e-9 -3.165380024066827e-8 1.6561970567423149e-9; 1.401516308960763e-7 -4.684152845134193e-8 4.760536036403455e-8 1.0236327443745018e-7 -2.2260721545579815e-8 1.549214503721708e-9 8.48692212470578e-9 9.723605925563272e-11; 0.06709330289889867 -2.6938790009997886e-7 1.0236327443745018e-7 0.042712954266439104 -2.653453642381418e-7 1.6271705579587684e-7 1.1293733529807661e-7 -8.662258326271374e-8; -3.2264978005386414e-7 6.491727426438243e-8 -2.2260721545579815e-8 -2.653453642381418e-7 7.184237695989583e-8 -7.662210869844964e-9 -3.4826245969587106e-8 6.7321465314778295e-9; 2.9454286297957406e-7 1.2307799992934593e-9 1.549214503721708e-9 1.6271705579587684e-7 -7.662210869844964e-9 2.2985929965028295e-8 2.4632357823918164e-9 -1.0379066169618938e-8; 1.293305170004237e-7 -3.165380024066827e-8 8.48692212470578e-9 1.1293733529807661e-7 -3.4826245969587106e-8 2.4632357823918164e-9 1.7784679519107686e-8 -3.2564603312452267e-9; -1.4821043799176382e-7 1.6561970567423149e-9 9.723605925563272e-11 -8.662258326271374e-8 6.7321465314778295e-9 -1.0379066169618938e-8 -3.2564603312452267e-9 5.32170532680224e-9]
[0.149651192747003 -1.75024611534654e-7 1.1815532395460637e-7 0.04763538906799965 3.094681590311239e-8 9.339288981318948e-8 -4.947418086338485e-10 -9.672640601378556e-9; -1.75024611534654e-7 1.159205322579063e-7 -5.1880371602018345e-9 -5.2860139032900645e-8 2.3509742294156687e-9 -1.0904357038768193e-8 -1.0697816367087179e-9 2.6973058922630017e-9; 1.1815532395460637e-7 -5.1880371602018345e-9 4.4180959683872723e-8 2.486476912512729e-9 8.584708847077403e-9 7.066114958971185e-10 -5.930633696422627e-10 -1.6153675675268142e-11; 0.04763538906799965 -5.2860139032900645e-8 2.486476912512729e-9 0.015162826034399607 2.5079235318664594e-9 3.060982357055184e-8 3.641155209573012e-10 -3.379016068501965e-9; 3.094681590311239e-8 2.3509742294156687e-9 8.584708847077403e-9 2.5079235318664594e-9 2.6507101961890394e-9 -3.4641171755694554e-10 -3.1052183779714716e-10 8.88520419460058e-11; 9.339288981318948e-8 -1.0904357038768193e-8 7.066114958971185e-10 3.060982357055184e-8 -3.4641171755694554e-10 4.316697406171248e-9 6.839572438037089e-11 -7.781012333818503e-10; -4.947418086338485e-10 -1.0697816367087179e-9 -5.930633696422627e-10 3.641155209573012e-10 -3.1052183779714716e-10 6.839572438037089e-11 1.4869220585285649e-10 -5.471047650502286e-11; -9.672640601378556e-9 2.6973058922630017e-9 -1.6153675675268142e-11 -3.379016068501965e-9 8.88520419460058e-11 -7.781012333818503e-10 -5.471047650502286e-11 2.608928294597936e-10]
[140.33441546897345 -5.316461573120877 12.98836060247057 31.223426577531097 5.3651762699896866 15.725330998584857 -2.3727773668070586 -5.290207120672608; -5.316461573120877 11.028286889776032 0.04862245352239766 -6.844555149758545 3.4616557832333195 -0.3503507583783066 -1.4087348566957079 0.04978768757749707; 12.98836060247057 0.04862245352239766 4.423557560641538 2.557333869049343 1.335097696044505 2.020266245112099 -0.7644039726095323 -0.645433189541523; 31.223426577531097 -6.844555149758545 2.557333869049343 14.379710504989534 -2.0442757685279416 2.440703798748313 0.7244660044661425 -0.7294841060843232; 5.3651762699896866 3.4616557832333195 1.335097696044505 -2.0442757685279416 2.017518129900513 1.231116402889926 -0.8683013440628439 -0.457361693052514; 15.725330998584857 -0.3503507583783066 2.020266245112099 2.440703798748313 1.231116402889926 2.608591880608087 -0.6034528953223394 -0.9189600155512598; -2.3727773668070586 -1.4087348566957079 -0.7644039726095323 0.7244660044661425 -0.8683013440628439 -0.6034528953223394 0.40516638088113627 0.2119636934976846; -5.290207120672608 0.04978768757749707 -0.645433189541523 -0.7294841060843232 -0.457361693052514 -0.9189600155512598 0.2119636934976846 0.3341452925345027]
[8.175937403255853e-8 4.164172107589945e-8 2.3874859632992623e-8 8.019079560210565e-8 -5.158932020846014e-8 1.6363503372242053e-8 2.3122592651299433e-8 -9.897603888863828e-9; 4.164172107589945e-8 3.171664225864915e-7 -1.4314207843159449e-8 -2.486265959173112e-8 7.233982385414917e-8 -9.890683303689451e-9 -3.665451511674897e-8 5.310935456925363e-9; 2.3874859632992623e-8 -1.4314207843159449e-8 2.5989263305107954e-8 -6.359524751941067e-8 -2.5195230958184232e-8 6.520749094508002e-8 1.1012803094224442e-8 -3.127889286859751e-8; 8.019079560210565e-8 -2.486265959173112e-8 -6.359524751941067e-8 7.835628941272112e-7 -6.212154817065666e-8 -3.756826567817687e-7 3.226548973364969e-8 1.693226967611604e-7; -5.158932020846014e-8 7.233982385414917e-8 -2.5195230958184232e-8 -6.212154817065666e-8 6.631666764025294e-8 -2.2572783838833847e-8 -3.118987389048865e-8 1.2516008191090941e-8; 1.6363503372242053e-8 -9.890683303689451e-9 6.520749094508002e-8 -3.756826567817687e-7 -2.2572783838833847e-8 2.481961597003272e-7 8.01764443497612e-9 -1.154184804283205e-7; 2.3122592651299433e-8 -3.665451511674897e-8 1.1012803094224442e-8 3.226548973364969e-8 -3.118987389048865e-8 8.01764443497612e-9 1.4774791809092174e-8 -4.6438520203128874e-9; -9.897603888863828e-9 5.310935456925363e-9 -3.127889286859751e-8 1.693226967611604e-7 1.2516008191090941e-8 -1.154184804283205e-7 -4.6438520203128874e-9 5.393941994216556e-8]
[5.0852718478434e-6 -3.8529198590999304e-7 5.893568552424376e-7 5.637493593157897e-6 -9.26442260296104e-7 -9.28024085038382e-7 4.093711222649845e-7 4.648342936066725e-7; -3.8529198590999304e-7 4.7349269268876475e-7 -1.155759958181005e-7 -8.336523047810577e-7 4.114811482116507e-7 6.656128289053974e-8 -1.890236478698028e-7 -1.4498958101656568e-8; 5.893568552424376e-7 -1.155759958181005e-7 1.4746668906637413e-7 8.490010709495809e-7 -2.0324873260016835e-7 -1.6811656265968109e-7 9.23951076373078e-8 7.83144402608898e-8; 5.637493593157897e-6 -8.336523047810577e-7 8.490010709495809e-7 7.37645950555475e-6 -1.5845649029019787e-6 -1.3617832154705764e-6 7.191775178289949e-7 6.438270299024992e-7; -9.26442260296104e-7 4.114811482116507e-7 -2.0324873260016835e-7 -1.5845649029019787e-6 5.767106771258583e-7 2.3323973746467075e-7 -2.6530296618794696e-7 -9.338022855727072e-8; -9.28024085038382e-7 6.656128289053974e-8 -1.6811656265968109e-7 -1.3617832154705764e-6 2.3323973746467075e-7 3.478138546588116e-7 -1.0779341895170404e-7 -1.6664515148055156e-7; 4.093711222649845e-7 -1.890236478698028e-7 9.23951076373078e-8 7.191775178289949e-7 -2.6530296618794696e-7 -1.0779341895170404e-7 1.2265817653992063e-7 4.268436484004786e-8; 4.648342936066725e-7 -1.4498958101656568e-8 7.83144402608898e-8 6.438270299024992e-7 -9.338022855727072e-8 -1.6664515148055156e-7 4.268436484004786e-8 8.136255408909874e-8]
[14.433666899715202 -0.7597888068776038 -0.8590339088397838 13.27716103428748 -1.9766122822477488 -1.1636760071522716 0.8774719837414731 0.637030929621145; -0.7597888068776038 0.6136169964977022 -1.0562860239326637 -1.865870676919745 0.9403113885351684 0.2078935018175098 -0.45764664637806723 -0.04423027991880673; -0.8590339088397838 -1.0562860239326637 8.030763307702442 3.245437435299821 -1.9151503334240014 -1.3231527787144195 1.0650443751486527 0.4614673662324925; 13.27716103428748 -1.865870676919745 3.245437435299821 26.874030816117433 -6.073898630193829 -7.518509867176953 2.971110756606225 3.3153430115520734; -1.9766122822477488 0.9403113885351684 -1.9151503334240014 -6.073898630193829 2.0214187519926785 1.6537087395243468 -0.997153964534071 -0.6665397632599603; -1.1636760071522716 0.2078935018175098 -1.3231527787144195 -7.518509867176953 1.6537087395243468 3.217457910101244 -0.8451224469907249 -1.412465885725152; 0.8774719837414731 -0.45764664637806723 1.0650443751486527 2.971110756606225 -0.997153964534071 -0.8451224469907249 0.494950975866517 0.3407877987707961; 0.637030929621145 -0.04423027991880673 0.4614673662324925 3.3153430115520734 -0.6665397632599603 -1.412465885725152 0.3407877987707961 0.6262219406867754]
[8.175937403255853e-8 4.164172107589945e-8 2.3874859632992623e-8 8.019079560210565e-8 -5.158932020846014e-8 1.6363503372242053e-8 2.3122592651299433e-8 -9.897603888863828e-9; 4.164172107589945e-8 3.171664225864915e-7 -1.4314207843159449e-8 -2.486265959173112e-8 7.233982385414917e-8 -9.890683303689451e-9 -3.665451511674897e-8 5.310935456925363e-9; 2.3874859632992623e-8 -1.4314207843159449e-8 2.5989263305107954e-8 -6.359524751941067e-8 -2.5195230958184232e-8 6.520749094508002e-8 1.1012803094224442e-8 -3.127889286859751e-8; 8.019079560210565e-8 -2.486265959173112e-8 -6.359524751941067e-8 7.835628941272112e-7 -6.212154817065666e-8 -3.756826567817687e-7 3.226548973364969e-8 1.693226967611604e-7; -5.158932020846014e-8 7.233982385414917e-8 -2.5195230958184232e-8 -6.212154817065666e-8 6.631666764025294e-8 -2.2572783838833847e-8 -3.118987389048865e-8 1.2516008191090941e-8; 1.6363503372242053e-8 -9.890683303689451e-9 6.520749094508002e-8 -3.756826567817687e-7 -2.2572783838833847e-8 2.481961597003272e-7 8.01764443497612e-9 -1.154184804283205e-7; 2.3122592651299433e-8 -3.665451511674897e-8 1.1012803094224442e-8 3.226548973364969e-8 -3.118987389048865e-8 8.01764443497612e-9 1.4774791809092174e-8 -4.6438520203128874e-9; -9.897603888863828e-9 5.310935456925363e-9 -3.127889286859751e-8 1.693226967611604e-7 1.2516008191090941e-8 -1.154184804283205e-7 -4.6438520203128874e-9 5.393941994216556e-8]
[5.0852718478434e-6 -3.8529198590999304e-7 5.893568552424376e-7 5.637493593157897e-6 -9.26442260296104e-7 -9.28024085038382e-7 4.093711222649845e-7 4.648342936066725e-7; -3.8529198590999304e-7 4.7349269268876475e-7 -1.155759958181005e-7 -8.336523047810577e-7 4.114811482116507e-7 6.656128289053974e-8 -1.890236478698028e-7 -1.4498958101656568e-8; 5.893568552424376e-7 -1.155759958181005e-7 1.4746668906637413e-7 8.490010709495809e-7 -2.0324873260016835e-7 -1.6811656265968109e-7 9.23951076373078e-8 7.83144402608898e-8; 5.637493593157897e-6 -8.336523047810577e-7 8.490010709495809e-7 7.37645950555475e-6 -1.5845649029019787e-6 -1.3617832154705764e-6 7.191775178289949e-7 6.438270299024992e-7; -9.26442260296104e-7 4.114811482116507e-7 -2.0324873260016835e-7 -1.5845649029019787e-6 5.767106771258583e-7 2.3323973746467075e-7 -2.6530296618794696e-7 -9.338022855727072e-8; -9.28024085038382e-7 6.656128289053974e-8 -1.6811656265968109e-7 -1.3617832154705764e-6 2.3323973746467075e-7 3.478138546588116e-7 -1.0779341895170404e-7 -1.6664515148055156e-7; 4.093711222649845e-7 -1.890236478698028e-7 9.23951076373078e-8 7.191775178289949e-7 -2.6530296618794696e-7 -1.0779341895170404e-7 1.2265817653992063e-7 4.268436484004786e-8; 4.648342936066725e-7 -1.4498958101656568e-8 7.83144402608898e-8 6.438270299024992e-7 -9.338022855727072e-8 -1.6664515148055156e-7 4.268436484004786e-8 8.136255408909874e-8]
[14.433666899715202 -0.7597888068776038 -0.8590339088397838 13.27716103428748 -1.9766122822477488 -1.1636760071522716 0.8774719837414731 0.637030929621145; -0.7597888068776038 0.6136169964977022 -1.0562860239326637 -1.865870676919745 0.9403113885351684 0.2078935018175098 -0.45764664637806723 -0.04423027991880673; -0.8590339088397838 -1.0562860239326637 8.030763307702442 3.245437435299821 -1.9151503334240014 -1.3231527787144195 1.0650443751486527 0.4614673662324925; 13.27716103428748 -1.865870676919745 3.245437435299821 26.874030816117433 -6.073898630193829 -7.518509867176953 2.971110756606225 3.3153430115520734; -1.9766122822477488 0.9403113885351684 -1.9151503334240014 -6.073898630193829 2.0214187519926785 1.6537087395243468 -0.997153964534071 -0.6665397632599603; -1.1636760071522716 0.2078935018175098 -1.3231527787144195 -7.518509867176953 1.6537087395243468 3.217457910101244 -0.8451224469907249 -1.412465885725152; 0.8774719837414731 -0.45764664637806723 1.0650443751486527 2.971110756606225 -0.997153964534071 -0.8451224469907249 0.494950975866517 0.3407877987707961; 0.637030929621145 -0.04423027991880673 0.4614673662324925 3.3153430115520734 -0.6665397632599603 -1.412465885725152 0.3407877987707961 0.6262219406867754]
[5.38072090809967e-7 2.1855197999594318e-7 3.3712789623212254e-8 2.940501596553314e-7 -3.016478424800211e-7 -4.6064480682709733e-7 1.301594339176692e-7 1.8102895287087596e-7; 2.1855197999594318e-7 1.6386129275818386e-7 2.0579539955688414e-9 1.5401047383674733e-7 -1.2036829755647863e-7 -2.116525804366716e-7 5.1043660630129185e-8 8.436972342237881e-8; 3.3712789623212254e-8 2.0579539955688414e-9 2.9417834985022002e-8 2.026075847558968e-9 -4.0994338146452074e-8 -2.4938627383199902e-8 2.015275789608003e-8 9.212062272975293e-9; 2.940501596553314e-7 1.5401047383674733e-7 2.026075847558968e-9 2.708003152354228e-7 -1.678655903400893e-7 -3.1261520409945117e-7 7.047473797589056e-8 1.2468847636957023e-7; -3.016478424800211e-7 -1.2036829755647863e-7 -4.0994338146452074e-8 -1.678655903400893e-7 1.958009061661181e-7 2.6452039503502814e-7 -8.682972280940556e-8 -1.0318199806738632e-7; -4.6064480682709733e-7 -2.116525804366716e-7 -2.4938627383199902e-8 -3.1261520409945117e-7 2.6452039503502814e-7 4.313887430076845e-7 -1.1354505788032515e-7 -1.7085910621433832e-7; 1.301594339176692e-7 5.1043660630129185e-8 2.015275789608003e-8 7.047473797589056e-8 -8.682972280940556e-8 -1.1354505788032515e-7 3.887400855900136e-8 4.41914340866806e-8; 1.8102895287087596e-7 8.436972342237881e-8 9.212062272975293e-9 1.2468847636957023e-7 -1.0318199806738632e-7 -1.7085910621433832e-7 4.41914340866806e-8 6.790044144159372e-8]
[3.715131622670538e-7 3.2404846724463126e-8 1.422728245267503e-7 6.381745963540796e-8 -3.0457946954526557e-7 -2.7135124205244924e-7 1.4174165145006466e-7 1.1024917704484815e-7; 3.2404846724463126e-8 1.6373896972969017e-7 2.5510413244652454e-8 2.0001985144939418e-7 -8.717146742412989e-8 -1.273559215576531e-7 4.1331393163999016e-8 5.064619085967165e-8; 1.422728245267503e-7 2.5510413244652454e-8 5.7771816461576626e-8 3.113321305596386e-8 -1.211086215939246e-7 -1.0860264016513066e-7 5.647971530462404e-8 4.4007931936228455e-8; 6.381745963540796e-8 2.0001985144939418e-7 3.113321305596386e-8 5.182456145206081e-7 -1.4309343407905285e-7 -3.0474969511337364e-7 6.62595900213791e-8 1.2539529328231563e-7; -3.0457946954526557e-7 -8.717146742412989e-8 -1.211086215939246e-7 -1.4309343407905285e-7 2.742892972503791e-7 2.702668758874271e-7 -1.279362763376291e-7 -1.095529831663071e-7; -2.7135124205244924e-7 -1.273559215576531e-7 -1.0860264016513066e-7 -3.0474969511337364e-7 2.702668758874271e-7 3.3248498136084825e-7 -1.2564043850554574e-7 -1.3602393511831232e-7; 1.4174165145006466e-7 4.1331393163999016e-8 5.647971530462404e-8 6.62595900213791e-8 -1.279362763376291e-7 -1.2564043850554574e-7 5.974311244247849e-8 5.087693015919108e-8; 1.1024917704484815e-7 5.064619085967165e-8 4.4007931936228455e-8 1.2539529328231563e-7 -1.095529831663071e-7 -1.3602393511831232e-7 5.087693015919108e-8 5.5804387153462004e-8]
[6.291063108002914 1.0217714032932144 -0.3128218662558648 -2.1644714621394368 -2.0811852080627715 -2.490918616156045 0.8592973886172458 0.9048953996156367; 1.0217714032932144 0.9922775762476537 -0.13439181673238068 1.3492973368927914 -0.4699771812327114 -1.3376442618546307 0.18728221900990516 0.557918969970036; -0.3128218662558648 -0.13439181673238068 0.6185804102168804 0.9818158711557624 -0.5992572895376874 -0.4128073094352638 0.31583137622831314 0.18653837305317786; -2.1644714621394368 1.3492973368927914 0.9818158711557624 6.086573094958605 -0.8156365331599521 -2.173986162533586 0.4420043761642637 1.0150946936982739; -2.0811852080627715 -0.4699771812327114 -0.5992572895376874 -0.8156365331599521 1.5720123442318794 1.7330700238303598 -0.7295468947666257 -0.6939002539248996; -2.490918616156045 -1.3376442618546307 -0.4128073094352638 -2.173986162533586 1.7330700238303598 2.7096602340408626 -0.7798001425988055 -1.1121879802489167; 0.8592973886172458 0.18728221900990516 0.31583137622831314 0.4420043761642637 -0.7295468947666257 -0.7798001425988055 0.34221988283180493 0.3142444576290524; 0.9048953996156367 0.557918969970036 0.18653837305317786 1.0150946936982739 -0.6939002539248996 -1.1121879802489167 0.3142444576290524 0.45997582846749957]
[5.38072090809967e-7 2.1855197999594318e-7 3.3712789623212254e-8 2.940501596553314e-7 -3.016478424800211e-7 -4.6064480682709733e-7 1.301594339176692e-7 1.8102895287087596e-7; 2.1855197999594318e-7 1.6386129275818386e-7 2.0579539955688414e-9 1.5401047383674733e-7 -1.2036829755647863e-7 -2.116525804366716e-7 5.1043660630129185e-8 8.436972342237881e-8; 3.3712789623212254e-8 2.0579539955688414e-9 2.9417834985022002e-8 2.026075847558968e-9 -4.0994338146452074e-8 -2.4938627383199902e-8 2.015275789608003e-8 9.212062272975293e-9; 2.940501596553314e-7 1.5401047383674733e-7 2.026075847558968e-9 2.708003152354228e-7 -1.678655903400893e-7 -3.1261520409945117e-7 7.047473797589056e-8 1.2468847636957023e-7; -3.016478424800211e-7 -1.2036829755647863e-7 -4.0994338146452074e-8 -1.678655903400893e-7 1.958009061661181e-7 2.6452039503502814e-7 -8.682972280940556e-8 -1.0318199806738632e-7; -4.6064480682709733e-7 -2.116525804366716e-7 -2.4938627383199902e-8 -3.1261520409945117e-7 2.6452039503502814e-7 4.313887430076845e-7 -1.1354505788032515e-7 -1.7085910621433832e-7; 1.301594339176692e-7 5.1043660630129185e-8 2.015275789608003e-8 7.047473797589056e-8 -8.682972280940556e-8 -1.1354505788032515e-7 3.887400855900136e-8 4.41914340866806e-8; 1.8102895287087596e-7 8.436972342237881e-8 9.212062272975293e-9 1.2468847636957023e-7 -1.0318199806738632e-7 -1.7085910621433832e-7 4.41914340866806e-8 6.790044144159372e-8]
